link,Address,Latitude,Longitude,Price,#Bed,#Bath,Square Foot,Year Built,date1,price1,date2,price2,date3,price3,date4,price4,date5,price5,date6,price6,date7,price7,absolute,link1,ZestYear 2015,ZestPrice 2015,ZestYear 2020,ZestPrice 2020
https://www.zillow.com/homedetails/2318-Belvidere-Ave-SW-Seattle-WA-98126/49124531_zpid/,2318 Belvidere Ave SW Seattle WA 98126,47.582848,-122.37916,3750000,5,5,6090,2020,8/7/2020,3750000,5/7/2020,4025000,12/15/2015,769950,9/29/2015,759950,9/24/2015,759950,9/6/2015,799000,6/16/2015,567500,1,https://www.zillow.com/homedetails/2318-Belvidere-Ave-SW-Seattle-WA-98126/49124531_zpid/,2015,693.4,2020,1400
https://www.zillow.com/homedetails/3914-W-Barrett-St-Seattle-WA-98199/48765667_zpid/,3914 W Barrett St Seattle WA 98199,47.6475035,-122.4076414,3695000,5,8,7240,2002,8/4/2020,3695000,6/21/2020,3895000,2/9/2020,4995000,6/4/2019,4995000,12/19/2018,4250000,4/27/2018,4250000,9/26/2017,5950000,2,https://www.zillow.com/homedetails/3914-W-Barrett-St-Seattle-WA-98199/48765667_zpid/,2015,2500,2020,4700
https://www.zillow.com/homedetails/8600-Aurora-Ave-N-Seattle-WA-98103/2113705470_zpid/,8600 Aurora Ave N Seattle WA 98103,47.6914156,-122.3442549,3695000,5,6,9671,1952,5/8/2020,3695000,6/2/2019,3739000,2/13/2019,3739000,10/11/2018,3750000,3/6/2018,3800000,9/1/2017,3395000,1/17/2017,3395000,3,https://www.zillow.com/homedetails/8600-Aurora-Ave-N-Seattle-WA-98103/2113705470_zpid/,2015,951.6,2020,1200
https://www.zillow.com/homedetails/1105-Shenandoah-Dr-E-Seattle-WA-98112/48706630_zpid/,1105 Shenandoah Dr E Seattle WA 98112,47.6295364,-122.288819,3595000,4,4,5300,1933,8/29/2020,3595000,7/17/2020,3750000,5/2/2007,4525000,9/26/2003,1550000,,,,,,,4,https://www.zillow.com/homedetails/1105-Shenandoah-Dr-E-Seattle-WA-98112/48706630_zpid/,2015,2400,2020,2800
https://www.zillow.com/homedetails/2812-Mount-Saint-Helens-Pl-S-Seattle-WA-98144/48974101_zpid/,2812 Mount Saint Helens Pl S Seattle WA 98144,47.5780058,-122.286354,3595000,8,7,9090,1911,8/12/2020,3595000,5/14/2020,3650000,3/3/2005,1736000,,,,,,,,,5,https://www.zillow.com/homedetails/2812-Mount-Saint-Helens-Pl-S-Seattle-WA-98144/48974101_zpid/,2015,2300,2020,3700
https://www.zillow.com/homedetails/524-18th-Ave-E-Seattle-WA-98112/48930205_zpid/,524 18th Ave E Seattle WA 98112,47.6240273,-122.3083628,3550000,6,6,4240,2020,8/14/2020,3550000,7/16/2020,3795000,8/29/2017,1025000,8/18/2017,950000,8/13/2017,950000,,,,,6,https://www.zillow.com/homedetails/524-18th-Ave-E-Seattle-WA-98112/48930205_zpid/,2015,777.5,2020,1100
https://www.zillow.com/homedetails/1707-Parkside-Dr-E-Seattle-WA-98112/48706472_zpid/,1707 Parkside Dr E Seattle WA 98112,47.6349266,-122.2911529,3495000,4,4,4190,1951,9/9/2020,3495000,8/2/2020,3700000,2/28/2003,995000,9/21/1998,885000,,,,,,,7,https://www.zillow.com/homedetails/1707-Parkside-Dr-E-Seattle-WA-98112/48706472_zpid/,2015,2200,2020,3100
https://www.zillow.com/homedetails/1131-23rd-Ave-E-Seattle-WA-98112/48725543_zpid/,1131 23rd Ave E Seattle WA 98112,47.6296534,-122.3026142,3495000,7,5,5003,1922,9/6/2020,3495000,7/13/2020,3450000,7/7/2020,3450000,5/15/2018,1575000,,,,,,,8,https://www.zillow.com/homedetails/1131-23rd-Ave-E-Seattle-WA-98112/48725543_zpid/,2015,1500,2020,1600
https://www.zillow.com/homedetails/1938-11th-Ave-W-Seattle-WA-98119/2092358995_zpid/,1938 11th Ave W Seattle WA 98119,47.6372228,-122.3713105,3400000,6,6,8129,1909,6/10/2020,3400000,8/22/2018,3700000,4/21/2018,3700000,3/14/2018,2700,3/13/2018,2700,1/13/2018,3850000,11/3/2017,3850000,9,https://www.zillow.com/homedetails/1938-11th-Ave-W-Seattle-WA-98119/2092358995_zpid/,2015,896.6,2020,3100
https://www.zillow.com/homedetails/326-Highland-Dr-Seattle-WA-98109/48766331_zpid/,326 Highland Dr Seattle WA 98109,47.6299047,-122.350043,3350000,3,4,3730,1921,4/24/2020,3350000,3/23/2020,3350000,3/3/2020,3350000,10/16/1997,840000,,,,,,,10,https://www.zillow.com/homedetails/326-Highland-Dr-Seattle-WA-98109/48766331_zpid/,2015,1600,2020,2000
https://www.zillow.com/homedetails/1521-9th-Ave-W-Seattle-WA-98119/48764175_zpid/,1521 9th Ave W Seattle WA 98119,47.6330377,-122.3695208,3323000,6,5,3870,1931,9/4/2020,3323000,8/16/2020,3500000,7/29/2015,2362500,6/8/2015,2500000,4/27/2015,2500000,,,,,11,https://www.zillow.com/homedetails/1521-9th-Ave-W-Seattle-WA-98119/48764175_zpid/,2015,2500,2020,3300
https://www.zillow.com/homedetails/1615-39th-Ave-E-Seattle-WA-98112/48956643_zpid/,1615 39th Ave E Seattle WA 98112,47.6339071,-122.2831058,3270000,4,4,4000,1978,9/4/2020,3270000,11/9/2017,2850000,9/8/2017,3196000,6/22/2017,3196000,5/20/2008,1998000,12/20/2007,1998000,5/25/2004,1068000,12,https://www.zillow.com/homedetails/1615-39th-Ave-E-Seattle-WA-98112/48956643_zpid/,2015,1800,2020,3100
https://www.zillow.com/homedetails/1518-Parkside-Dr-E-Seattle-WA-98112/48706586_zpid/,1518 Parkside Dr E Seattle WA 98112,47.6325167,-122.2902421,3250000,4,4,3500,1927,6/15/2020,3250000,12/30/2014,1715000,11/14/2014,1799000,10/1/2014,1799000,,,,,,,13,https://www.zillow.com/homedetails/1518-Parkside-Dr-E-Seattle-WA-98112/48706586_zpid/,2015,1800,2020,2400
https://www.zillow.com/homedetails/1649-Shenandoah-Dr-E-Seattle-WA-98112/48706490_zpid/,1649 Shenandoah Dr E Seattle WA 98112,47.6350364,-122.2895731,3200000,4,5,4728,1928,7/17/2020,3200000,4/4/2020,3400000,3/20/2020,3450000,,,,,,,,,14,https://www.zillow.com/homedetails/1649-Shenandoah-Dr-E-Seattle-WA-98112/48706490_zpid/,2015,2000,2020,2900
https://www.zillow.com/homedetails/164-Prospect-St-Seattle-WA-98109/48963553_zpid/,164 Prospect St Seattle WA 98109,47.6292144,-122.3533169,3200000,5,6,3300,2014,7/30/2020,3200000,3/22/2013,958000,2/4/2013,1025000,1/14/2013,1049000,,,,,,,15,https://www.zillow.com/homedetails/164-Prospect-St-Seattle-WA-98109/48963553_zpid/,2015,1300,2020,2300
https://www.zillow.com/homedetails/1967-Sunset-Ave-SW-Seattle-WA-98116/49125045_zpid/,1967 Sunset Ave SW Seattle WA 98116,47.5854087,-122.3951038,3375000,3,3,4970,2008,9/10/2020,3375000,6/4/2020,3500000,4/28/2006,1480000,6/20/2001,850000,9/15/2000,790000,,,,,16,https://www.zillow.com/homedetails/1967-Sunset-Ave-SW-Seattle-WA-98116/49125045_zpid/,2015,2000,2020,2900
https://www.zillow.com/homedetails/720-14th-Ave-E-Seattle-WA-98112/48725897_zpid/,720 14th Ave E Seattle WA 98112,47.6258806,-122.3142387,3250000,6,5,8090,1905,8/9/2020,3250000,1/14/2010,1925000,11/16/2009,1925000,10/24/2009,1925000,9/25/2009,1975000,10/23/2008,2495000,7/31/2008,2495000,17,https://www.zillow.com/homedetails/720-14th-Ave-E-Seattle-WA-98112/48725897_zpid/,2015,2600,2020,3400
https://www.zillow.com/homedetails/1649-Shenandoah-Dr-E-Seattle-WA-98112/48706490_zpid/,1649 Shenandoah Dr E Seattle WA 98112,47.6350364,-122.2895731,3200000,4,5,4728,1928,7/17/2020,3200000,4/4/2020,3400000,3/20/2020,3450000,,,,,,,,,18,https://www.zillow.com/homedetails/1649-Shenandoah-Dr-E-Seattle-WA-98112/48706490_zpid/,2015,2100,2020,2900
https://www.zillow.com/homedetails/164-Prospect-St-Seattle-WA-98109/48963553_zpid/,164 Prospect St Seattle WA 98109,47.6292144,-122.3533169,3200000,5,6,3300,2014,7/30/2020,3200000,3/22/2013,958000,2/4/2013,1025000,1/14/2013,1049000,,,,,,,19,https://www.zillow.com/homedetails/164-Prospect-St-Seattle-WA-98109/48963553_zpid/,2015,1400,2020,2300
https://www.zillow.com/homedetails/4827-Beach-Dr-SW-Seattle-WA-98116/112896981_zpid/,4827 Beach Dr SW Seattle WA 98116,47.5588453,-122.4026415,3198000,4,5,2760,2014,7/21/2020,3198000,4/26/2012,799950,,,,,,,,,,,20,https://www.zillow.com/homedetails/4827-Beach-Dr-SW-Seattle-WA-98116/112896981_zpid/,2015,1300,2020,3000
https://www.zillow.com/homedetails/583-Battery-St-3802N-Seattle-WA-98121/2097227523_zpid/,583 Battery St #3802N Seattle WA 98121,47.617063,-122.3436142,3049000,2,3,1955,2016,7/28/2020,3049000,9/1/2016,2307200,,,,,,,,,,,21,https://www.zillow.com/homedetails/583-Battery-St-3802N-Seattle-WA-98121/2097227523_zpid/,2015,508.1,2020,1000
https://www.zillow.com/homedetails/516-Yale-Ave-N-600-Seattle-WA-98109/2134133805_zpid/,516 Yale Ave N #600 Seattle WA 98109,47.6237009,-122.330087,3000000,3,2,2237,2010,3/15/2020,3000000,9/15/2015,1000000,8/10/2015,1027000,1/22/2015,1027000,12/10/2014,990000,12/10/2014,990000,3/22/2014,990000,22,https://www.zillow.com/homedetails/516-Yale-Ave-N-600-Seattle-WA-98109/2134133805_zpid/,2015,1000,2020,1300
https://www.zillow.com/homedetails/5332-S-Kenyon-St-Seattle-WA-98118/49133405_zpid/,5332 S Kenyon St Seattle WA 98118,47.5321681,-122.2648629,2999999,5,3,5950,1907,9/11/2020,2999999,8/12/2020,3295000,5/1/2018,1625000,2/11/2018,1750000,1/18/2018,1750000,11/2/2017,2150000,10/5/2017,2250000,23,https://www.zillow.com/homedetails/5332-S-Kenyon-St-Seattle-WA-98118/49133405_zpid/,2015,1500,2020,1700
https://www.zillow.com/homedetails/1716-36th-Ave-Seattle-WA-98122/49046665_zpid/,1716 36th Ave Seattle WA 98122,47.6170617,-122.2866977,2995500,4,6,5060,1910,8/20/2020,2995500,6/27/2020,3250000,4/20/2020,3495000,8/4/1989,660000,,,,,,,24,https://www.zillow.com/homedetails/1716-36th-Ave-Seattle-WA-98122/49046665_zpid/,2015,2200,2020,2900
https://www.zillow.com/homedetails/5517-Seaview-Ave-NW-Seattle-WA-98107/129004776_zpid/,5517 Seaview Ave NW Seattle WA 98107,47.6690254,-122.4043812,2995000,3,4,4060,1947,7/28/2020,2995000,12/10/2004,1125000,,,,,,,,,,,25,https://www.zillow.com/homedetails/5517-Seaview-Ave-NW-Seattle-WA-98107/129004776_zpid/,2015,1300,2020,1500
https://www.zillow.com/homedetails/948-Harvard-Ave-E-Seattle-WA-98102/49147760_zpid/,948 Harvard Ave E Seattle WA 98102,47.6282915,-122.3220225,2995000,6,5,7950,1909,8/8/2020,2995000,3/25/2020,3250000,3/17/2005,1750000,,,,,,,,,26,https://www.zillow.com/homedetails/948-Harvard-Ave-E-Seattle-WA-98102/49147760_zpid/,2015,2100,2020,2900
https://www.zillow.com/homedetails/819-W-Lee-St-Seattle-WA-98119/48986624_zpid/,819 W Lee St Seattle WA 98119,47.6309486,-122.3687238,2995000,5,4,4510,1925,7/11/2020,2995000,5/16/2020,3250000,7/31/1995,895000,,,,,,,,,27,https://www.zillow.com/homedetails/819-W-Lee-St-Seattle-WA-98119/48986624_zpid/,2015,2100,2020,3300
https://www.zillow.com/homedetails/2005-Broadway-E-Seattle-WA-98102/49011585_zpid/,2005 Broadway E Seattle WA 98102,47.6375125,-122.3215644,2995000,6,6,4790,1909,8/7/2020,2995000,2/26/2013,225000,8/9/2004,229950,,,,,,,,,28,https://www.zillow.com/homedetails/2005-Broadway-E-Seattle-WA-98102/49011585_zpid/,2015,314.5,2020,403.7
https://www.zillow.com/homedetails/9315-21st-Ave-NW-Seattle-WA-98117/48991795_zpid/,9315 21st Ave NW Seattle WA 98117,47.6969385,-122.3830827,2988000,4,5,3625,1958,9/4/2020,2988000,5/30/2019,2370000,5/18/2019,2295000,5/11/2019,2295000,8/1/2018,1050000,,,,,29,https://www.zillow.com/homedetails/9315-21st-Ave-NW-Seattle-WA-98117/48991795_zpid/,2015,986.9,2020,2400
https://www.zillow.com/homedetails/939-18th-Ave-E-Seattle-WA-98112/48725075_zpid/,939 18th Ave E Seattle WA 98112,47.627978,-122.3090061,2975000,5,5,5634,1907,7/31/2020,2975000,6/12/2020,3100000,10/5/2012,1630000,9/1/2012,1700000,8/4/2012,1700000,7/3/2012,1750000,2/15/2012,1750000,30,https://www.zillow.com/homedetails/939-18th-Ave-E-Seattle-WA-98112/48725075_zpid/,2015,2000,2020,2800
https://www.zillow.com/homedetails/5760-64th-Ave-NE-Seattle-WA-98105/49135825_zpid/,5760 64th Ave NE Seattle WA 98105,47.6716112,-122.2592686,2950000,4,4,5370,1951,9/3/2020,2950000,6/20/2015,2950000,4/15/2015,2950000,3/25/2010,1500000,1/25/2010,1625000,10/14/2009,1718000,5/11/2009,2000000,31,https://www.zillow.com/homedetails/5760-64th-Ave-NE-Seattle-WA-98105/49135825_zpid/,2015,2600,2020,3300
https://www.zillow.com/homedetails/5201-Beach-Dr-SW-Seattle-WA-98136/49049824_zpid/,5201 Beach Dr SW Seattle WA 98136,47.5554561,-122.3998609,2950000,4,4,4186,2003,6/26/2020,2950000,12/7/2015,1970000,9/5/2015,1970000,6/15/2015,2170000,3/17/2015,2225000,1/30/2015,2286600,1/19/2015,2286600,32,https://www.zillow.com/homedetails/5201-Beach-Dr-SW-Seattle-WA-98136/49049824_zpid/,2015,2200,2020,3000
https://www.zillow.com/homedetails/3212-Portage-Bay-Pl-E-UNIT-A-Seattle-WA-98102/2102853600_zpid/,3212 Portage Bay Pl E UNIT A Seattle WA 98102,47.6507786,-122.3194293,2875000,4,4,2973,2016,8/30/2020,2875000,7/24/2020,3100000,7/20/2016,2285000,6/14/2016,2285000,5/29/2016,2285000,5/4/2016,2485000,4/3/2015,690000,33,https://www.zillow.com/homedetails/3212-Portage-Bay-Pl-E-UNIT-A-Seattle-WA-98102/2102853600_zpid/,2015,608.8,2020,2200
https://www.zillow.com/homedetails/404-Comstock-Pl-Seattle-WA-98109/48820280_zpid/,404 Comstock Pl Seattle WA 98109,47.6309803,-122.3488606,2875000,4,4,3486,1923,7/9/2020,2875000,6/10/2020,2975000,10/16/2018,1925000,9/30/2011,783000,9/24/2011,799950,7/24/2011,799950,,,34,https://www.zillow.com/homedetails/404-Comstock-Pl-Seattle-WA-98109/48820280_zpid/,2015,949.1,2020,2000
https://www.zillow.com/homedetails/2503-Montavista-Pl-W-Seattle-WA-98199/48726725_zpid/,2503 Montavista Pl W Seattle WA 98199,47.6413904,-122.4049394,2795000,4,5,5020,2009,8/21/2020,2795000,2/22/2020,2995000,2/6/2020,2995000,12/12/2019,2995000,10/29/2019,3295000,2/24/2014,1930000,1/11/2014,1975000,35,https://www.zillow.com/homedetails/2503-Montavista-Pl-W-Seattle-WA-98199/48726725_zpid/,2015,2100,2020,2900
https://www.zillow.com/homedetails/1727-15th-Ave-Seattle-WA-98122/2084247275_zpid/,1727 15th Ave Seattle WA 98122,47.617281,-122.3130639,2780000,9,8,7708,1910,7/4/2020,2780000,6/26/2020,2780000,6/6/2020,2780000,11/2/2019,3500000,5/29/2019,3500000,,,,,36,https://www.zillow.com/homedetails/1727-15th-Ave-Seattle-WA-98122/2084247275_zpid/,2015,855.4,2020,2000
https://www.zillow.com/homedetails/3732-47th-Pl-NE-Seattle-WA-98105/48929281_zpid/,3732 47th Pl NE Seattle WA 98105,47.6556571,-122.2762964,2775000,5,5,4150,1930,8/27/2020,2775000,9/27/2019,1540000,9/6/2019,1670000,8/23/2019,1670000,7/11/2019,1895000,6/8/2019,1970000,5/7/2019,2075000,37,https://www.zillow.com/homedetails/3732-47th-Pl-NE-Seattle-WA-98105/48929281_zpid/,2015,1600,2020,1600
https://www.zillow.com/homedetails/933-33rd-Ave-S-Seattle-WA-98144/48717093_zpid/,933 33rd Ave S Seattle WA 98144,47.5936363,-122.2906168,2750000,5,6,4289,2020,9/6/2020,2750000,10/11/2018,625000,10/10/2017,625000,,,,,,,,,38,https://www.zillow.com/homedetails/933-33rd-Ave-S-Seattle-WA-98144/48717093_zpid/,2015,645.9,2020,662.5
https://www.zillow.com/homedetails/719-Harvard-Ave-E-Seattle-WA-98102/72498757_zpid/,719 Harvard Ave E Seattle WA 98102,47.6256324,-122.3227428,2695000,3,4,3890,2006,9/9/2020,2695000,11/18/2019,2400000,9/26/2019,2595000,9/12/2019,2595000,8/29/2019,2595000,5/25/2019,2595000,3/28/2019,2750000,39,https://www.zillow.com/homedetails/719-Harvard-Ave-E-Seattle-WA-98102/72498757_zpid/,2015,1900,2020,2400
https://www.zillow.com/homedetails/7914-Seward-Park-Ave-S-Seattle-WA-98118/48878501_zpid/,7914 Seward Park Ave S Seattle WA 98118,47.531281,-122.2662066,2685000,4,4,5003,1905,8/2/2020,2685000,7/27/2020,2685000,7/21/2020,2685000,12/2/2019,2985000,4/2/2019,2985000,6/6/2018,3485000,,,40,https://www.zillow.com/homedetails/7914-Seward-Park-Ave-S-Seattle-WA-98118/48878501_zpid/,2015,1200,2020,1700
https://www.zillow.com/homedetails/13306-1st-Ave-NE-Seattle-WA-98125/48757769_zpid/,13306 1st Ave NE Seattle WA 98125,47.7252838,-122.3285679,529500,3,1,1120,1952,9/13/2020,529500,9/30/2016,353500,,,,,,,,,,,41,https://www.zillow.com/homedetails/13306-1st-Ave-NE-Seattle-WA-98125/48757769_zpid/,2015,340.8,2020,536.9
https://www.zillow.com/homedetails/6524-High-Point-Dr-SW-Seattle-WA-98126/84760276_zpid/,6524 High Point Dr SW Seattle WA 98126,47.5441278,-122.367986,610000,3,3,1710,2013,9/13/2020,610000,5/17/2017,560000,5/2/2017,550000,8/30/2013,353045,,,,,,,42,https://www.zillow.com/homedetails/6524-High-Point-Dr-SW-Seattle-WA-98126/84760276_zpid/,2015,396,2020,602.4
https://www.zillow.com/homedetails/1710-Alki-Ave-SW-Seattle-WA-98116/48656195_zpid/,1710 Alki Ave SW Seattle WA 98116,47.587825,-122.3955858,1169000,3,3,1800,1910,9/12/2020,1169000,8/30/2020,1190000,8/9/2020,1200000,5/7/2020,1250000,2/8/2020,1250000,10/31/2019,1195000,9/18/2019,1195000,43,https://www.zillow.com/homedetails/1710-Alki-Ave-SW-Seattle-WA-98116/48656195_zpid/,2015,828.9,2020,1200
https://www.zillow.com/homedetails/1629-Queen-Anne-Ave-N-APT-403-Seattle-WA-98109/49058829_zpid/,1629 Queen Anne Ave N APT 403 Seattle WA 98109,47.6344602,-122.357366,650000,2,2,990,1990,9/12/2020,650000,8/8/2019,2850,7/27/2019,2850,10/24/2016,2595,5/9/2015,2495,5/5/2015,2495,5/8/2014,2495,44,https://www.zillow.com/homedetails/1629-Queen-Anne-Ave-N-APT-403-Seattle-WA-98109/49058829_zpid/,2015,425.9,2020,712.8
https://www.zillow.com/homedetails/4547-8th-Ave-NE-APT-502-Seattle-WA-98105/2088184787_zpid/,4547 8th Ave NE APT 502 Seattle WA 98105,47.6628143,-122.3199182,359900,1,1,470,2008,9/12/2020,359900,4/19/2019,1675,4/18/2019,1675,9/28/2018,1675,8/21/2018,1675,8/16/2018,1700,12/15/2015,250000,45,https://www.zillow.com/homedetails/4547-8th-Ave-NE-APT-502-Seattle-WA-98105/2088184787_zpid/,2015,249.6,2020,451.8
https://www.zillow.com/homedetails/8238-Ashworth-Ave-N-Seattle-WA-98103/48772257_zpid/,8238 Ashworth Ave N Seattle WA 98103,47.6897681,-122.338806,824950,3,1,2160,1927,9/12/2020,824950,1/31/2019,2645,1/5/2019,2645,11/29/2018,3000,10/30/2018,2895,10/10/2018,3100,10/3/2018,3300,46,https://www.zillow.com/homedetails/8238-Ashworth-Ave-N-Seattle-WA-98103/48772257_zpid/,2015,594.6,2020,882.6
https://www.zillow.com/homedetails/9726-11th-Ave-NW-Seattle-WA-98117/48967170_zpid/,9726 11th Ave NW Seattle WA 98117,47.7008451,-122.3697541,825000,5,3,2480,1954,9/12/2020,825000,6/29/2019,750000,6/5/2019,750000,5/29/2019,750000,8/27/2003,397888,7/20/2000,275000,,,47,https://www.zillow.com/homedetails/9726-11th-Ave-NW-Seattle-WA-98117/48967170_zpid/,2015,642.7,2020,784.8
https://www.zillow.com/homedetails/6734-12th-Ave-NW-Seattle-WA-98117/48843679_zpid/,6734 12th Ave NW Seattle WA 98117,47.6788366,-122.3716822,875000,4,2,1805,1905,9/12/2020,875000,11/23/2010,675000,2/27/2010,675000,1/9/2010,675000,12/23/2009,675000,6/30/2009,675000,6/14/2009,675000,48,https://www.zillow.com/homedetails/6734-12th-Ave-NW-Seattle-WA-98117/48843679_zpid/,2015,554.8,2020,797.3
https://www.zillow.com/homedetails/518-N-80th-St-Seattle-WA-98103/48995884_zpid/,518 N 80th St Seattle WA 98103,47.6871503,-122.3516027,900000,4,1,1940,1925,9/12/2020,900000,3/8/2018,845000,2/2/2018,799000,1/24/2018,799000,12/21/2004,399000,4/21/1997,159000,,,49,https://www.zillow.com/homedetails/518-N-80th-St-Seattle-WA-98103/48995884_zpid/,2015,486,2020,879.3
https://www.zillow.com/homedetails/2815-E-Aloha-St-Seattle-WA-98112/48956926_zpid/,2815 E Aloha St Seattle WA 98112,47.6264566,-122.2957167,849000,3,1,1340,1947,9/12/2020,849000,7/17/2018,2950,7/7/2018,2950,4/30/2012,364000,12/3/2003,288000,,,,,50,https://www.zillow.com/homedetails/2815-E-Aloha-St-Seattle-WA-98112/48956926_zpid/,2015,468.5,2020,803.9
https://www.zillow.com/homedetails/4424-Francis-Ave-N-Seattle-WA-98103/49084521_zpid/,4424 Francis Ave N Seattle WA 98103,47.6610231,-122.3530298,1049000,6,2,2740,1910,9/12/2020,1049000,6/18/2019,5595,6/13/2019,5595,6/16/2018,5350,6/6/2018,5350,6/25/2016,4795,6/25/2002,335950,51,https://www.zillow.com/homedetails/4424-Francis-Ave-N-Seattle-WA-98103/49084521_zpid/,2015,688.3,2020,972
https://www.zillow.com/homedetails/9634-59th-Ave-S-Seattle-WA-98118/49016775_zpid/,9634 59th Ave S Seattle WA 98118,47.5156521,-122.259088,540000,3,2,1730,1926,9/12/2020,540000,12/2/2019,2300,11/5/2019,2300,10/31/2012,205000,7/23/2012,215000,4/25/2012,215000,5/16/2007,320000,52,https://www.zillow.com/homedetails/9634-59th-Ave-S-Seattle-WA-98118/49016775_zpid/,2015,254.4,2020,578.9
https://www.zillow.com/homedetails/744-Harvard-Ave-E-200-Seattle-WA-98102/2137316797_zpid/,744 Harvard Ave E #200 Seattle WA 98102,47.6264201,-122.3220779,1300000,3,3,2057,2008,9/12/2020,1300000,7/29/2015,1120000,3/24/2011,1500000,9/18/2009,1500000,8/18/2009,1850000,,,,,53,https://www.zillow.com/homedetails/744-Harvard-Ave-E-200-Seattle-WA-98102/2137316797_zpid/,2015,851.8,2020,1400
https://www.zillow.com/homedetails/122-18th-Ave-E-Seattle-WA-98112/48826173_zpid/,122 18th Ave E Seattle WA 98112,47.6192626,-122.3085385,1525000,5,4,3480,1903,9/12/2020,1525000,7/8/2013,675000,3/15/2012,800000,3/8/2012,850000,1/2/2012,850000,11/16/2011,899000,8/7/2011,899000,54,https://www.zillow.com/homedetails/122-18th-Ave-E-Seattle-WA-98112/48826173_zpid/,2015,1100,2020,1700
https://www.zillow.com/homedetails/10241-42nd-Ave-SW-Seattle-WA-98146/48834695_zpid/,10241 42nd Ave SW Seattle WA 98146,47.510864,-122.3861227,600000,2,2,1000,1939,9/12/2020,600000,8/23/2018,505000,7/26/2018,499950,7/10/2018,499950,9/30/2017,431500,9/22/2017,449000,9/15/2017,449000,55,https://www.zillow.com/homedetails/10241-42nd-Ave-SW-Seattle-WA-98146/48834695_zpid/,2015,310.1,2020,518.6
https://www.zillow.com/homedetails/1154-N-92nd-St-APT-12-Seattle-WA-98103/83229620_zpid/,1154 N 92nd St APT 12 Seattle WA 98103,47.695831,-122.3421778,375000,1,1,750,1992,9/12/2020,375000,3/1/2016,278600,2/12/2016,269000,2/6/2016,269000,11/5/2008,256950,,,,,56,https://www.zillow.com/homedetails/1154-N-92nd-St-APT-12-Seattle-WA-98103/83229620_zpid/,2015,215.9,2020,354.9
https://www.zillow.com/homedetails/1519-38th-Ave-Seattle-WA-98122/48957267_zpid/,1519 38th Ave Seattle WA 98122,47.6145391,-122.2854925,1450000,3,3,2130,1923,9/12/2020,1450000,8/15/2017,1370000,7/17/2017,1198000,7/13/2017,1198000,11/8/2011,760000,10/22/2011,797000,9/9/2011,797000,57,https://www.zillow.com/homedetails/1519-38th-Ave-Seattle-WA-98122/48957267_zpid/,2015,946.3,2020,1500
