link,Address,Latitude,Longitude,Price,#Bed,#Bath,Square Foot,Year Built,date1,price1,date2,price2,date3,price3,date4,price4,date5,price5,date6,price6,date7,price7,absolute,link1,ZestYear 2015,ZestPrice 2015,ZestYear 2020,ZestPrice 2020
https://www.zillow.com/homedetails/121-12th-Ave-E-103-Seattle-WA-98102/2085903712_zpid/,121 12th Ave E #103 Seattle WA 98102,47.619414,-122.3171781,440000,1,1,543,2019,7/24/2020,440000,3/22/2019,397450,2/20/2019,389950,2/12/2019,349950,,,,,,,58,https://www.zillow.com/homedetails/121-12th-Ave-E-103-Seattle-WA-98102/2085903712_zpid/,2015,398.7,2020,410.1
https://www.zillow.com/homedetails/10026-41st-Ave-SW-Seattle-WA-98146/48662145_zpid/,10026 41st Ave SW Seattle WA 98146,47.5129789,-122.3842991,445000,2,1,1040,1918,8/18/2020,445000,8/8/2020,449950,7/25/2020,459950,11/27/2013,1500,11/8/2013,1500,8/15/2012,1400,7/27/2012,1400,59,https://www.zillow.com/homedetails/10026-41st-Ave-SW-Seattle-WA-98146/48662145_zpid/,2015,252.1,2020,465.7
https://www.zillow.com/homedetails/159-Denny-Way-APT-210-Seattle-WA-98109/2084972399_zpid/,159 Denny Way APT 210 Seattle WA 98109,47.6183523,-122.3536189,445000,1,1,645,2006,8/24/2020,445000,7/21/2020,455000,6/28/2020,460000,6/15/2019,485000,6/15/2019,499950,5/22/2019,499950,4/30/2019,499950,60,https://www.zillow.com/homedetails/159-Denny-Way-APT-210-Seattle-WA-98109/2084972399_zpid/,2015,219.6,2020,498.1
https://www.zillow.com/homedetails/2001-E-Yesler-Way-UNIT-49-Seattle-WA-98122/48737163_zpid/,2001 E Yesler Way UNIT 49 Seattle WA 98122,47.6012535,-122.3056997,445000,2,3,1247,1980,9/11/2020,445000,7/12/2010,274500,6/6/2010,274500,4/11/2010,285000,10/11/2009,299000,7/13/2009,299000,6/4/2003,168500,61,https://www.zillow.com/homedetails/2001-E-Yesler-Way-UNIT-49-Seattle-WA-98122/48737163_zpid/,2015,301.6,2020,489.7
https://www.zillow.com/homedetails/2717-Western-Ave-APT-628-Seattle-WA-98121/65225437_zpid/,2717 Western Ave APT 628 Seattle WA 98121,47.6152233,-122.3521882,449000,1,1,658,2001,9/4/2020,449000,6/19/2020,459950,5/29/2020,459950,5/5/2020,475000,3/14/2020,489000,2/19/2020,499000,12/21/2019,2250,62,https://www.zillow.com/homedetails/2717-Western-Ave-APT-628-Seattle-WA-98121/65225437_zpid/,2015,339.5,2020,405.9
https://www.zillow.com/homedetails/2607-Western-Ave-APT-553-Seattle-WA-98121/60122418_zpid/,2607 Western Ave APT 553 Seattle WA 98121,47.6146711,-122.3512545,449000,1,1,652,2002,7/24/2020,449000,12/5/2018,552500,10/28/2018,552500,10/20/2018,579995,10/13/2018,599900,2/25/2003,254900,,,63,https://www.zillow.com/homedetails/2607-Western-Ave-APT-553-Seattle-WA-98121/60122418_zpid/,2015,338.9,2020,489.5
https://www.zillow.com/homedetails/13528-Densmore-Ave-N-Seattle-WA-98133/48985482_zpid/,13528 Densmore Ave N Seattle WA 98133,47.7276899,-122.3379566,449500,3,1,1010,1952,9/11/2020,449500,8/28/2020,465000,7/27/2017,2195,5/9/2017,2195,7/30/2010,200000,,,,,64,https://www.zillow.com/homedetails/13528-Densmore-Ave-N-Seattle-WA-98133/48985482_zpid/,2015,310,2020,496.7
https://www.zillow.com/homedetails/3722-27th-Pl-W-APT-401-Seattle-WA-98199/49137123_zpid/,3722 27th Pl W APT 401 Seattle WA 98199,47.6533758,-122.391144,449500,2,1,1051,1968,8/24/2020,449500,8/16/2020,459500,8/15/2020,469500,2/18/1999,128500,,,,,,,65,https://www.zillow.com/homedetails/3722-27th-Pl-W-APT-401-Seattle-WA-98199/49137123_zpid/,2015,214.4,2020,326.5
https://www.zillow.com/homedetails/7745-18th-Ave-SW-Seattle-WA-98106/48777796_zpid/,7745 18th Ave SW Seattle WA 98106,47.5323522,-122.3580208,449900,2,1,990,1918,9/11/2020,449900,8/30/2018,1990,8/16/2018,1990,12/14/2013,1475,12/4/2013,1475,12/4/2013,1500,6/12/2012,220000,66,https://www.zillow.com/homedetails/7745-18th-Ave-SW-Seattle-WA-98106/48777796_zpid/,2015,283.9,2020,504.7
https://www.zillow.com/homedetails/1111-S-Atlantic-St-Seattle-WA-98134/48664747_zpid/,1111 S Atlantic St Seattle WA 98134,47.5894606,-122.3182976,449950,2,2,1150,1980,8/12/2020,449950,6/19/2020,499950,4/30/2013,218800,3/19/2013,218800,3/8/2013,218800,,,,,67,https://www.zillow.com/homedetails/1111-S-Atlantic-St-Seattle-WA-98134/48664747_zpid/,2015,252.4,2020,399.8
https://www.zillow.com/homedetails/417-E-Pine-St-APT-212-Seattle-WA-98122/49011805_zpid/,417 E Pine St APT 212 Seattle WA 98122,47.614916,-122.325892,450000,1,5,1,1919,7/25/2020,450000,6/4/2020,475000,12/26/2012,185500,11/3/2012,194300,7/3/2012,210292,12/11/2011,179000,7/20/2011,179000,68,https://www.zillow.com/homedetails/417-E-Pine-St-APT-212-Seattle-WA-98122/49011805_zpid/,2015,243.5,2020,382.8
https://www.zillow.com/homedetails/1125-E-Olive-St-APT-408-Seattle-WA-98122/72496661_zpid/,1125 E Olive St APT 408 Seattle WA 98122,47.616174,-122.3172768,450000,1,1,719,2007,8/29/2020,450000,8/14/2020,469000,8/25/2006,329000,,,,,,,,,69,https://www.zillow.com/homedetails/1125-E-Olive-St-APT-408-Seattle-WA-98122/72496661_zpid/,2015,278.7,2020,515.7
https://www.zillow.com/homedetails/506-E-Howell-St-UNIT-W503-Seattle-WA-98122/48657941_zpid/,506 E Howell St UNIT W503 Seattle WA 98122,47.6180327,-122.3249224,450000,1,1,566,1992,8/12/2020,450000,8/31/2015,325000,6/20/2012,210000,6/3/2012,194900,3/27/2012,286064,,,,,70,https://www.zillow.com/homedetails/506-E-Howell-St-UNIT-W503-Seattle-WA-98122/48657941_zpid/,2015,297.9,2020,399.2
https://www.zillow.com/homedetails/1610-Belmont-Ave-APT-203-Seattle-WA-98122/72494683_zpid/,1610 Belmont Ave APT 203 Seattle WA 98122,47.6157993,-122.3241533,450000,1,1,670,2001,9/5/2020,450000,8/21/2020,475000,7/25/2020,499500,11/16/2018,2000,10/18/2018,2000,9/28/2018,2200,9/25/2018,2300,71,https://www.zillow.com/homedetails/1610-Belmont-Ave-APT-203-Seattle-WA-98122/72494683_zpid/,2015,334.2,2020,480.8
https://www.zillow.com/homedetails/76-Cedar-St-606-Seattle-WA-98121/82362281_zpid/,76 Cedar St #606 Seattle WA 98121,47.6156052,-122.3516944,455000,1,1,690,2007,7/28/2020,455000,12/19/2015,332000,12/18/2015,325000,12/16/2015,325000,11/9/2015,325000,10/23/2015,350000,9/4/2015,274250,72,https://www.zillow.com/homedetails/76-Cedar-St-606-Seattle-WA-98121/82362281_zpid/,2015,284.4,2020,487
https://www.zillow.com/homedetails/1700-Bellevue-Ave-UNIT-303-Seattle-WA-98122/65229075_zpid/,1700 Bellevue Ave UNIT 303 Seattle WA 98122,47.6165093,-122.3264916,459500,1,1,653,1988,9/11/2020,459500,7/25/2019,1975,7/16/2019,1975,6/24/2019,440000,5/17/2019,450000,5/2/2019,450000,3/8/2019,475000,73,https://www.zillow.com/homedetails/1700-Bellevue-Ave-UNIT-303-Seattle-WA-98122/65229075_zpid/,2015,336.3,2020,460.4
https://www.zillow.com/homedetails/1610-Belmont-Ave-APT-406-Seattle-WA-98122/72494572_zpid/,1610 Belmont Ave APT 406 Seattle WA 98122,47.6157993,-122.3241533,460000,1,1,600,2001,7/1/2020,460000,7/18/2018,550000,4/20/2018,550000,11/27/2007,290000,,,,,,,74,https://www.zillow.com/homedetails/1610-Belmont-Ave-APT-406-Seattle-WA-98122/72494572_zpid/,2015,308.1,2020,466.4
https://www.zillow.com/homedetails/2721-1st-Ave-Seattle-WA-98121/63925111_zpid/,2721 1st Ave Seattle WA 98121,47.6160192,-122.3515323,460000,1,1,721,2005,9/10/2020,460000,6/20/2020,475000,5/13/2020,489000,6/19/2011,339500,1/9/2010,339500,11/3/2009,338500,9/26/2009,339500,75,https://www.zillow.com/homedetails/2721-1st-Ave-Seattle-WA-98121/63925111_zpid/,2015,321.7,2020,495
https://www.zillow.com/homedetails/3217-Eastlake-Ave-E-APT-302-Seattle-WA-98102/63335448_zpid/,3217 Eastlake Ave E APT 302 Seattle WA 98102,47.6512112,-122.3219345,464999,1,1,757,2002,8/25/2020,464999,7/26/2020,479999,7/3/2020,489999,5/5/2017,440000,4/10/2017,399950,4/8/2017,399950,3/28/2006,323000,76,https://www.zillow.com/homedetails/3217-Eastlake-Ave-E-APT-302-Seattle-WA-98102/63335448_zpid/,2015,285.7,2020,510.5
https://www.zillow.com/homedetails/2414-1st-Ave-APT-511-Seattle-WA-98121/2082689190_zpid/,2414 1st Ave APT 511 Seattle WA 98121,47.614607,-122.3481121,466088,1,1,637,1994,8/25/2020,466088,8/17/2020,478800,8/5/2020,499000,2/6/2020,607772,2/1/2020,607772,1/7/2020,460000,12/19/2019,460000,77,https://www.zillow.com/homedetails/2414-1st-Ave-APT-511-Seattle-WA-98121/2082689190_zpid/,2015,356.2,2020,625.3
https://www.zillow.com/homedetails/9105-Rainier-Ave-S-Seattle-WA-98118/48779225_zpid/,9105 Rainier Ave S Seattle WA 98118,47.5221498,-122.2703436,468000,7,4,3690,1945,9/10/2020,468000,8/22/2020,468000,8/14/2020,468000,8/1/2019,524950,5/23/2019,524950,3/23/2019,524950,3/10/2019,524950,78,https://www.zillow.com/homedetails/9105-Rainier-Ave-S-Seattle-WA-98118/48779225_zpid/,2015,375.4,2020,702.7
https://www.zillow.com/homedetails/919-2nd-Ave-W-APT-302-Seattle-WA-98119/2138039043_zpid/,919 2nd Ave W APT 302 Seattle WA 98119,47.6274997,-122.3596322,468900,2,1,900,1960,9/6/2020,468900,9/1/2020,488900,8/15/2020,499000,3/23/2017,425000,2/21/2017,425000,2/11/2017,425000,8/29/2012,218000,79,https://www.zillow.com/homedetails/919-2nd-Ave-W-APT-302-Seattle-WA-98119/2138039043_zpid/,2015,270.3,2020,496
https://www.zillow.com/homedetails/201-Galer-St-APT-426-Seattle-WA-98109/70584699_zpid/,201 Galer St APT 426 Seattle WA 98109,47.6319655,-122.3520303,473575,1,1,692,1908,8/14/2020,473575,7/7/2020,498500,6/20/2020,515000,6/4/2019,2250,5/11/2019,2250,5/11/2018,2200,4/18/2018,2200,80,https://www.zillow.com/homedetails/201-Galer-St-APT-426-Seattle-WA-98109/70584699_zpid/,2015,318.1,2020,498.7
https://www.zillow.com/homedetails/3710-25th-Pl-W-APT-104-Seattle-WA-98199/48793793_zpid/,3710 25th Pl W APT 104 Seattle WA 98199,47.6539637,-122.3888711,475000,2,2,1274,1977,8/25/2020,475000,5/29/2020,485000,8/20/2019,550000,6/14/2019,550000,11/3/2017,480000,10/24/2017,500000,9/23/2017,500000,81,https://www.zillow.com/homedetails/3710-25th-Pl-W-APT-104-Seattle-WA-98199/48793793_zpid/,2015,352.4,2020,527.5
https://www.zillow.com/homedetails/490-N-130th-St-Seattle-WA-98133/89822737_zpid/,490 N 130th St Seattle WA 98133,47.723537,-122.352487,475000,2,2,1090,2009,8/21/2020,475000,8/14/2020,500000,5/24/2019,1995,4/27/2019,1995,4/16/2019,2095,3/9/2019,1900,4/28/2015,319000,82,https://www.zillow.com/homedetails/490-N-130th-St-Seattle-WA-98133/89822737_zpid/,2015,309.8,2020,476.8
https://www.zillow.com/homedetails/835-S-Sullivan-St-Seattle-WA-98108/62944870_zpid/,835 S Sullivan St Seattle WA 98108,47.5270593,-122.321303,515000,3,3,1400,2004,8/29/2020,515000,3/23/2017,402500,2/24/2017,365000,2/18/2017,365000,8/16/2004,230000,,,,,83,https://www.zillow.com/homedetails/835-S-Sullivan-St-Seattle-WA-98108/62944870_zpid/,2015,267.2,2020,479.1
https://www.zillow.com/homedetails/2675-SW-Sylvan-Heights-Dr-Seattle-WA-98106/72500739_zpid/,2675 SW Sylvan Heights Dr Seattle WA 98106,47.5395863,-122.3674111,519000,2,3,1682,2008,9/11/2020,519000,7/31/2020,544000,3/18/2016,415518,3/10/2016,389000,3/2/2016,389000,2/27/2009,349950,,,84,https://www.zillow.com/homedetails/2675-SW-Sylvan-Heights-Dr-Seattle-WA-98106/72500739_zpid/,2015,339,2020,528.8
https://www.zillow.com/homedetails/10415-40th-Ave-SW-Seattle-WA-98146/49082903_zpid/,10415 40th Ave SW Seattle WA 98146,47.5095764,-122.3832984,519000,3,2,1280,1947,9/11/2020,519000,8/26/2020,539000,8/12/2020,549000,8/9/2020,549000,8/8/2020,549000,6/5/2020,549000,5/4/2020,549000,85,https://www.zillow.com/homedetails/10415-40th-Ave-SW-Seattle-WA-98146/49082903_zpid/,2015,353.5,2020,548.8
https://www.zillow.com/homedetails/1414-12th-Ave-UNIT-207-Seattle-WA-98122/83231559_zpid/,1414 12th Ave UNIT 207 Seattle WA 98122,47.613598,-122.3164278,519000,1,1,752,2007,9/3/2020,519000,8/11/2020,539000,4/12/2013,373000,3/14/2013,359950,3/8/2013,359950,1/25/2013,350000,3/10/2009,287000,86,https://www.zillow.com/homedetails/1414-12th-Ave-UNIT-207-Seattle-WA-98122/83231559_zpid/,2015,425.5,2020,562.5
https://www.zillow.com/homedetails/7926-44th-Pl-S-Seattle-WA-98118/48669102_zpid/,7926 44th Pl S Seattle WA 98118,47.5307111,-122.276697,519800,4,2,1540,1951,9/11/2020,519800,9/9/2017,475000,9/8/2017,448000,8/8/2017,448000,7/28/2017,448000,10/24/2014,175000,9/20/2014,179888,87,https://www.zillow.com/homedetails/7926-44th-Pl-S-Seattle-WA-98118/48669102_zpid/,2015,254.6,2020,525.1
https://www.zillow.com/homedetails/620-21st-Ave-E-Seattle-WA-98112/48725718_zpid/,620 21st Ave E Seattle WA 98112,47.6250749,-122.3043554,519950,2,1,900,1982,9/12/2020,2495,9/8/2020,2495,7/29/2020,519950,7/14/2020,599950,5/2/2006,799950,,,,,88,https://www.zillow.com/homedetails/620-21st-Ave-E-Seattle-WA-98112/48725718_zpid/,2015,960.6,2020,1700
https://www.zillow.com/homedetails/2100-3rd-Ave-APT-1401-Seattle-WA-98121/49038377_zpid/,2100 3rd Ave APT 1401 Seattle WA 98121,47.6135579,-122.3422119,524900,2,2,969,1973,9/4/2020,524900,8/15/2020,539500,8/7/2020,575000,6/27/2020,565000,5/12/2020,575000,4/4/2020,3200,3/6/2020,3200,89,https://www.zillow.com/homedetails/2100-3rd-Ave-APT-1401-Seattle-WA-98121/49038377_zpid/,2015,386.9,2020,549.9
https://www.zillow.com/homedetails/3304-SW-Admiral-Way-Seattle-WA-98126/49145382_zpid/,3304 SW Admiral Way Seattle WA 98126,47.5757537,-122.3744813,524950,2,1,800,1917,8/27/2020,524950,8/13/2020,549950,7/28/2020,559950,7/8/2020,2295,6/26/2020,2295,9/26/2019,2245,9/15/2019,2245,90,https://www.zillow.com/homedetails/3304-SW-Admiral-Way-Seattle-WA-98126/49145382_zpid/,2015,323.6,2020,519.7
https://www.zillow.com/homedetails/5452-31st-Ave-SW-Seattle-WA-98126/49125405_zpid/,5452 31st Ave SW Seattle WA 98126,47.5522647,-122.3718742,524999,3,2,1060,1981,8/28/2020,524999,8/6/2020,539999,6/10/2014,315000,9/27/2006,300000,,,,,,,91,https://www.zillow.com/homedetails/5452-31st-Ave-SW-Seattle-WA-98126/49125405_zpid/,2015,334.3,2020,561.5
https://www.zillow.com/homedetails/747-Belmont-Pl-E-Seattle-WA-98102/48951291_zpid/,747 Belmont Pl E Seattle WA 98102,47.6269163,-122.3245964,525000,2,1,890,1962,4/21/2020,525000,3/13/2020,575000,11/13/2019,595000,,,,,,,,,92,https://www.zillow.com/homedetails/747-Belmont-Pl-E-Seattle-WA-98102/48951291_zpid/,2015,360.5,2020,590.6
https://www.zillow.com/homedetails/417-E-Pine-St-APT-310-Seattle-WA-98122/49011817_zpid/,417 E Pine St APT 310 Seattle WA 98122,47.614916,-122.325892,525000,1,5,1,1919,6/10/2020,525000,5/26/2020,540000,7/18/2019,546250,6/21/2019,546250,5/28/2019,575000,4/9/2019,599900,4/26/2018,2200,93,https://www.zillow.com/homedetails/417-E-Pine-St-APT-310-Seattle-WA-98122/49011817_zpid/,2015,271.9,2020,524.6
https://www.zillow.com/homedetails/820-S-Rose-St-Seattle-WA-98108/49065168_zpid/,820 S Rose St Seattle WA 98108,47.5292095,-122.3219175,525000,3,1,1440,1950,9/11/2020,525000,4/22/2016,346000,4/6/2016,299000,3/31/2016,299000,2/27/2016,1750,2/26/2016,1750,,,94,https://www.zillow.com/homedetails/820-S-Rose-St-Seattle-WA-98108/49065168_zpid/,2015,358.2,2020,506.3
https://www.zillow.com/homedetails/7547-12th-Ave-Sw-Seattle-WA-98106/2091674693_zpid/,7547 12th Ave Sw Seattle WA 98106,47.5342461,-122.3508696,525000,3,3,1450,2016,9/8/2020,525000,7/7/2020,556000,5/30/2020,575000,5/16/2020,2700,3/21/2020,2700,2/22/2020,2850,12/23/2017,539000,95,https://www.zillow.com/homedetails/7547-12th-Ave-Sw-Seattle-WA-98106/2091674693_zpid/,2015,261.3,2020,566.3
https://www.zillow.com/homedetails/2801-1st-Ave-APT-807-Seattle-WA-98121/58383286_zpid/,2801 1st Ave APT 807 Seattle WA 98121,47.616412,-122.3522988,525000,1,1,719,2001,9/9/2020,525000,8/27/2020,535000,8/15/2020,550000,8/4/2020,565000,7/16/2020,575000,7/9/2020,600000,7/3/2020,610000,96,https://www.zillow.com/homedetails/2801-1st-Ave-APT-807-Seattle-WA-98121/58383286_zpid/,2015,360.8,2020,541.5
https://www.zillow.com/homedetails/699-John-St-UNIT-106-Seattle-WA-98109/92571106_zpid/,699 John St UNIT 106 Seattle WA 98109,47.6193017,-122.3441208,525000,1,1,837,2009,8/14/2020,525000,7/10/2017,2195,7/6/2017,2195,8/8/2014,335000,7/10/2014,310000,7/4/2014,310000,10/28/2009,255000,97,https://www.zillow.com/homedetails/699-John-St-UNIT-106-Seattle-WA-98109/92571106_zpid/,2015,352.8,2020,528.2
https://www.zillow.com/homedetails/2143-N-Northlake-Way-APT-55-Seattle-WA-98103/81919687_zpid/,2143 N Northlake Way APT 55 Seattle WA 98103,47.6471085,-122.3325745,525000,2,1,600,1984,8/30/2020,525000,8/2/2020,699000,7/23/2016,415000,5/16/2016,399950,5/14/2016,399950,,,,,98,https://www.zillow.com/homedetails/2143-N-Northlake-Way-APT-55-Seattle-WA-98103/81919687_zpid/,2015,225.8,2020,387.5
https://www.zillow.com/homedetails/3312-NE-123rd-St-APT-A-Seattle-WA-98125/80259857_zpid/,3312 NE 123rd St APT A Seattle WA 98125,47.717686,-122.291644,529000,3,3,1330,2007,9/2/2020,529000,8/27/2020,546000,8/20/2020,554000,8/15/2020,569500,11/6/2019,2150,10/16/2019,2150,10/10/2019,2390,99,https://www.zillow.com/homedetails/3312-NE-123rd-St-APT-A-Seattle-WA-98125/80259857_zpid/,2015,342.1,2020,468.5
https://www.zillow.com/homedetails/201-Galer-St-APT-241-Seattle-WA-98109/70585439_zpid/,201 Galer St APT 241 Seattle WA 98109,47.6319655,-122.3520303,529000,1,1,808,1908,8/8/2020,529000,7/31/2020,559800,11/23/2015,406000,9/30/2011,235000,7/19/2011,398434,5/26/2011,235000,3/29/2011,275000,100,https://www.zillow.com/homedetails/201-Galer-St-APT-241-Seattle-WA-98109/70585439_zpid/,2015,359.8,2020,556.1
https://www.zillow.com/homedetails/13306-1st-Ave-NE-Seattle-WA-98125/48757769_zpid/,13306 1st Ave NE Seattle WA 98125,47.7252838,-122.3285679,529500,3,1,1120,1952,9/13/2020,529500,9/30/2016,353500,,,,,,,,,,,101,https://www.zillow.com/homedetails/13306-1st-Ave-NE-Seattle-WA-98125/48757769_zpid/,2015,340.8,2020,530.1
https://www.zillow.com/homedetails/150-Melrose-Ave-E-APT-204-Seattle-WA-98102/48962323_zpid/,150 Melrose Ave E APT 204 Seattle WA 98102,47.6199157,-122.3275333,530000,2,2,1017,1978,9/11/2020,530000,9/3/2020,2500,8/15/2020,2500,7/23/2020,2600,7/13/2019,2600,6/13/2019,2600,7/27/2018,2300,102,https://www.zillow.com/homedetails/150-Melrose-Ave-E-APT-204-Seattle-WA-98102/48962323_zpid/,2015,351.1,2020,480
https://www.zillow.com/homedetails/819-Virginia-St-UNIT-1807-Seattle-WA-98101/80123794_zpid/,819 Virginia St UNIT 1807 Seattle WA 98101,47.6160267,-122.3357138,535000,1,1,800,2007,9/6/2020,535000,8/18/2020,540000,8/12/2020,540000,8/10/2020,540000,7/24/2020,559000,9/26/2011,240000,7/14/2011,240000,103,https://www.zillow.com/homedetails/819-Virginia-St-UNIT-1807-Seattle-WA-98101/80123794_zpid/,2015,455.2,2020,578.2
https://www.zillow.com/homedetails/5950-California-Ave-SW-UNIT-A-Seattle-WA-98136/112749251_zpid/,5950 California Ave SW UNIT A Seattle WA 98136,47.5488468,-122.3867647,535000,2,3,1110,2011,9/9/2020,535000,8/14/2020,560000,7/31/2020,575000,5/19/2018,550000,4/21/2018,500000,4/18/2018,500000,3/9/2012,249000,104,https://www.zillow.com/homedetails/5950-California-Ave-SW-UNIT-A-Seattle-WA-98136/112749251_zpid/,2015,323.9,2020,563.2
https://www.zillow.com/homedetails/76-Cedar-St-UNIT-410-Seattle-WA-98121/82365946_zpid/,76 Cedar St UNIT 410 Seattle WA 98121,47.6156052,-122.3516944,538000,1,1,778,2008,9/11/2020,538000,8/29/2020,548000,8/8/2020,559000,10/13/2017,560000,9/14/2017,499000,9/8/2017,499000,3/7/2014,252000,105,https://www.zillow.com/homedetails/76-Cedar-St-UNIT-410-Seattle-WA-98121/82365946_zpid/,2015,315.2,2020,616.9
https://www.zillow.com/homedetails/2504-Western-Ave-APT-422-Seattle-WA-98121/2145974041_zpid/,2504 Western Ave APT 422 Seattle WA 98121,47.6143886,-122.3495665,539000,2,1,764,1998,7/10/2020,539000,11/16/2019,559000,10/2/2019,559000,9/4/2019,575000,7/26/2019,595000,9/27/2008,369900,8/9/2008,369900,106,https://www.zillow.com/homedetails/2504-Western-Ave-APT-422-Seattle-WA-98121/2145974041_zpid/,2015,408.4,2020,539.2
https://www.zillow.com/homedetails/9634-59th-Ave-S-Seattle-WA-98118/49016775_zpid/,9634 59th Ave S Seattle WA 98118,47.5156521,-122.259088,540000,3,2,1730,1926,9/12/2020,540000,12/2/2019,2300,11/5/2019,2300,10/31/2012,205000,7/23/2012,215000,4/25/2012,215000,5/16/2007,320000,107,https://www.zillow.com/homedetails/9634-59th-Ave-S-Seattle-WA-98118/49016775_zpid/,2015,248.1,2020,563.7
https://www.zillow.com/homedetails/202-25th-Ave-E-APT-A-Seattle-WA-98112/49099099_zpid/,202 25th Ave E APT A Seattle WA 98112,47.6203404,-122.2995107,540000,2,2,1012,1981,8/29/2020,540000,8/15/2020,550000,7/3/2018,2395,6/17/2018,2395,10/27/2014,289900,10/23/1997,103500,,,108,https://www.zillow.com/homedetails/202-25th-Ave-E-APT-A-Seattle-WA-98112/49099099_zpid/,2015,300,2020,574.2
https://www.zillow.com/homedetails/410-NE-70th-St-APT-606-Seattle-WA-98115/67703941_zpid/,410 NE 70th St APT 606 Seattle WA 98115,47.6794632,-122.3242286,545000,1,1,705,2003,8/30/2020,545000,7/30/2015,414200,6/28/2015,395000,6/12/2015,395000,8/26/2014,355000,5/13/2004,299500,,,109,https://www.zillow.com/homedetails/410-NE-70th-St-APT-606-Seattle-WA-98115/67703941_zpid/,2015,372.8,2020,511.2
https://www.zillow.com/homedetails/2853-SW-Adams-St-Seattle-WA-98126/49130608_zpid/,2853 SW Adams St Seattle WA 98126,47.566,-122.3703674,545000,3,1,1880,1917,9/10/2020,545000,3/6/2015,98126,2/11/2015,339000,2/7/2015,339000,1/27/2015,339000,1/25/2015,339000,1/24/2015,339900,110,https://www.zillow.com/homedetails/2853-SW-Adams-St-Seattle-WA-98126/49130608_zpid/,2015,378.1,2020,629.7
https://www.zillow.com/homedetails/5901-Phinney-Ave-N-APT-204-Seattle-WA-98103/49139746_zpid/,5901 Phinney Ave N APT 204 Seattle WA 98103,47.6721661,-122.3547475,545000,2,2,825,1985,8/4/2020,545000,4/30/2015,345000,4/14/2015,310000,4/7/2015,310000,11/15/2011,262000,11/6/2011,265000,10/20/2011,265000,111,https://www.zillow.com/homedetails/5901-Phinney-Ave-N-APT-204-Seattle-WA-98103/49139746_zpid/,2015,295.7,2020,461.5
https://www.zillow.com/homedetails/2001-Westlake-Ave-N-UNIT-33-Seattle-WA-98109/49099138_zpid/,2001 Westlake Ave N UNIT 33 Seattle WA 98109,47.6368555,-122.3408103,545000,2,1,900,1967,7/21/2020,545000,5/9/2019,499993,5/9/2019,492000,5/8/2019,492000,4/24/2019,499993,3/14/2019,499993,9/2/2011,2100,112,https://www.zillow.com/homedetails/2001-Westlake-Ave-N-UNIT-33-Seattle-WA-98109/49099138_zpid/,2015,279,2020,514.4